id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
boris_odoo.access_car_car_user,access_car_car,boris_odoo.model_car_car,boris_odoo.group_user,1,0,0,0
boris_odoo.access_car_car_manager,access_car_car,boris_odoo.model_car_car,boris_odoo.group_manager,1,1,1,0
boris_odoo.access_car_car3_super_manager,access_car_car,boris_odoo.model_car_car,boris_odoo.group_super_manager,1,1,1,1








boris_odoo.access_parking_parking,access_parking_parking,boris_odoo.model_parking_parking,base.group_user,1,1,1,1
boris_odoo.access_car_feature,access_car_feature,boris_odoo.model_car_feature,base.group_user,1,1,1,1
boris_odoo.access_car_wizard,access_car_wizard,boris_odoo.model_car_wizard,base.group_user,1,1,1,1